no,kelompok,komoditas,varietas detail,nama varietas,tahun
505,Hortikultura,Gladiol,https://www.litbang.pertanian.go.id/varietas/726/,Raiza,2009
506,Hortikultura,Anthurium,https://www.litbang.pertanian.go.id/varietas/723/,Mutiara,2009
507,Hortikultura,Anthurium,https://www.litbang.pertanian.go.id/varietas/724/,Putri Gunung,2009
508,Hortikultura,Anyelir,https://www.litbang.pertanian.go.id/varietas/917/,Bianca / Vitari,2009
509,Tanaman Perkebunan,Kapuk,https://www.litbang.pertanian.go.id/varietas/730/,LC 31,2009
510,Tanaman Perkebunan,Pala,https://www.litbang.pertanian.go.id/varietas/733/,Ternate 1,2009
511,Tanaman Perkebunan,Pala,https://www.litbang.pertanian.go.id/varietas/732/,Tidore 1,2009
512,Tanaman Perkebunan,Pala,https://www.litbang.pertanian.go.id/varietas/731/,Tobelo 1,2009
513,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/670/,Inpari 1,2008
514,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/671/,Inpari 2,2008
515,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/672/,Inpari 3,2008
516,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/673/,Inpari 4,2008
517,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/674/,Inpari 5 Merawu,2008
518,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/675/,Inpari 6 Jete,2008
519,Tanaman Pangan,Jagung Hibrida,https://www.litbang.pertanian.go.id/varietas/1345/,Bima 4,2008
520,Tanaman Pangan,Jagung Hibrida,https://www.litbang.pertanian.go.id/varietas/1346/,Bima 5,2008
521,Tanaman Pangan,Jagung Hibrida,https://www.litbang.pertanian.go.id/varietas/743/,Bima 6,2008
522,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/543/,Detam-1,2008
523,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/544/,Detam-2,2008
524,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/1322/,Gepak Ijo,2008
525,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/1323/,Gepak Kuning,2008
526,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/545/,Grobogan,2008
527,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/1324/,Kipas Merah Bireuen,2008
528,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/1321/,Mitani,2008
529,Tanaman Pangan,Kacang Hijau,https://www.litbang.pertanian.go.id/varietas/546/,Vima 1,2008
530,Hortikultura,Cabai,https://www.litbang.pertanian.go.id/varietas/21/,Lembang-1,2008
531,Hortikultura,Cabai,https://www.litbang.pertanian.go.id/varietas/888/,Tanjung-1,2008
532,Hortikultura,Cabai,https://www.litbang.pertanian.go.id/varietas/20/,Tanjung-2,2008
533,Hortikultura,Kentang,https://www.litbang.pertanian.go.id/varietas/892/,Balsa,2008
534,Hortikultura,Kentang,https://www.litbang.pertanian.go.id/varietas/894/,Kikondo,2008
535,Hortikultura,Kentang,https://www.litbang.pertanian.go.id/varietas/895/,Margahayu,2008
536,Hortikultura,Kentang,https://www.litbang.pertanian.go.id/varietas/891/,Repita,2008
537,Hortikultura,Kentang,https://www.litbang.pertanian.go.id/varietas/893/,Tenggo,2008
538,Hortikultura,Bawang Merah,https://www.litbang.pertanian.go.id/varietas/604/,Katumi,2008
539,Hortikultura,Bawang Merah,https://www.litbang.pertanian.go.id/varietas/603/,Sembrani,2008
540,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/993/,Jeruk Keprok Kacang,2008
541,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/992/,Jeruk Siam Gunung Omeh,2008
542,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/904/,Ani Bambang Yudhoyono,2008
543,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/903/,Kartika,2008
544,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/900/,Koneng Layung,2008
545,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/899/,Phalaenopsis Puspa Tiara Kencana,2008
546,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/901/,Puspa Enay,2008
547,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/902/,Sutera Ungu,2008
548,Hortikultura,Mawar,https://www.litbang.pertanian.go.id/varietas/921/,Clarissa,2008
549,Hortikultura,Mawar,https://www.litbang.pertanian.go.id/varietas/919/,Rosma,2008
550,Hortikultura,Gladiol,https://www.litbang.pertanian.go.id/varietas/660/,Fatimah,2008
551,Hortikultura,Gladiol,https://www.litbang.pertanian.go.id/varietas/661/,Gentina,2008
552,Hortikultura,Gladiol,https://www.litbang.pertanian.go.id/varietas/662/,Hunaena,2008
553,Hortikultura,Lili,https://www.litbang.pertanian.go.id/varietas/908/,Candilongi,2008
554,Hortikultura,Lili,https://www.litbang.pertanian.go.id/varietas/907/,Delina,2008
555,Hortikultura,Lili,https://www.litbang.pertanian.go.id/varietas/906/,Deloren,2008
556,Hortikultura,Lili,https://www.litbang.pertanian.go.id/varietas/905/,Fomolongi,2008
557,Hortikultura,Anthurium,https://www.litbang.pertanian.go.id/varietas/912/,Permata Hati,2008
558,Hortikultura,Anthurium,https://www.litbang.pertanian.go.id/varietas/911/,Red Flamingo,2008
559,Hortikultura,Anthurium,https://www.litbang.pertanian.go.id/varietas/913/,Violetta,2008
560,Hortikultura,Alpinia,https://www.litbang.pertanian.go.id/varietas/924/,Amorina,2008
561,Hortikultura,Alpinia,https://www.litbang.pertanian.go.id/varietas/927/,Bethari,2008
562,Hortikultura,Alpinia,https://www.litbang.pertanian.go.id/varietas/926/,Fatra,2008
563,Hortikultura,Alpinia,https://www.litbang.pertanian.go.id/varietas/925/,Kusuma,2008
564,Hortikultura,Sedap Malam,https://www.litbang.pertanian.go.id/varietas/879/,Dian Arum,2008
565,Hortikultura,Tanaman Hias,https://www.litbang.pertanian.go.id/varietas/878/,Amorina,2008
566,Hortikultura,Anyelir,https://www.litbang.pertanian.go.id/varietas/916/,Alifia,2008
567,Tanaman Perkebunan,Vanili,https://www.litbang.pertanian.go.id/varietas/1291/,Vania 1,2008
568,Tanaman Perkebunan,Kapas,https://www.litbang.pertanian.go.id/varietas/413/,Kanesia 10,2008
569,Tanaman Perkebunan,Kapas,https://www.litbang.pertanian.go.id/varietas/415/,Kanesia 11,2008
570,Tanaman Perkebunan,Kapas,https://www.litbang.pertanian.go.id/varietas/416/,Kanesia 12,2008
571,Tanaman Perkebunan,Kapas,https://www.litbang.pertanian.go.id/varietas/414/,Kanesia 13,2008
572,Tanaman Perkebunan,Kelapa,https://www.litbang.pertanian.go.id/varietas/1266/,Kelapa Dalam Rennel (DRL),2008
573,Tanaman Perkebunan,Jambu Mete,https://www.litbang.pertanian.go.id/varietas/214/,B 02,2008
574,Tanaman Perkebunan,Jambu Mete,https://www.litbang.pertanian.go.id/varietas/1272/,Meteor YK,2008
575,Tanaman Perkebunan,Jambu Mete,https://www.litbang.pertanian.go.id/varietas/75/,MPE-1,2008
576,Tanaman Perkebunan,Jambu Mete,https://www.litbang.pertanian.go.id/varietas/1271/,MPF-1,2008
577,Hortikultura,_ Kasturi,https://www.litbang.pertanian.go.id/varietas/910/,Sekar Souli,2008
578,Tanaman Pangan,Padi Hibrida,https://www.litbang.pertanian.go.id/varietas/475/,Hipa 5 Ceva,2007
579,Tanaman Pangan,Padi Hibrida,https://www.litbang.pertanian.go.id/varietas/476/,Hipa 6 Jete,2007
580,Tanaman Pangan,Jagung Hibrida,https://www.litbang.pertanian.go.id/varietas/1343/,Bima 2 Bantimurung,2007
581,Tanaman Pangan,Jagung Hibrida,https://www.litbang.pertanian.go.id/varietas/1344/,Bima 3 Bantimurung,2007
582,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/1325/,Mallika,2007
583,Tanaman Perkebunan,Kapas,https://www.litbang.pertanian.go.id/varietas/1280/,Agri Kanesia 21,2007
584,Tanaman Perkebunan,Kapas,https://www.litbang.pertanian.go.id/varietas/1281/,Agri Kanesia 22,2007
585,Tanaman Perkebunan,Kapas,https://www.litbang.pertanian.go.id/varietas/67/,Kanesia-14,2007
586,Tanaman Perkebunan,Kapas,https://www.litbang.pertanian.go.id/varietas/635/,Kanesia 15,2007
587,Tanaman Perkebunan,Kapuk,https://www.litbang.pertanian.go.id/varietas/410/,Mukti Hardjo 1 (MH 1),2007
588,Tanaman Perkebunan,Kapuk,https://www.litbang.pertanian.go.id/varietas/412/,Mukti Hardjo 2 (MH 2),2007
589,Tanaman Perkebunan,Kapuk,https://www.litbang.pertanian.go.id/varietas/1285/,Mukti Hardjo 3 (MH 3),2007
590,Tanaman Perkebunan,Kapuk,https://www.litbang.pertanian.go.id/varietas/1286/,Mukti Hardjo 4 (MH 4),2007
591,Tanaman Perkebunan,Kapuk,https://www.litbang.pertanian.go.id/varietas/411/,Togo B,2007
592,Tanaman Perkebunan,Tembakau,https://www.litbang.pertanian.go.id/varietas/431/,Bligon 1,2007
593,Tanaman Perkebunan,Tembakau,https://www.litbang.pertanian.go.id/varietas/222/,Gompol 1 Jatim,2007
594,Tanaman Perkebunan,Tembakau,https://www.litbang.pertanian.go.id/varietas/433/,Kasturi 1,2007
595,Tanaman Perkebunan,Tembakau,https://www.litbang.pertanian.go.id/varietas/436/,Kasturi 2,2007
596,Tanaman Perkebunan,Tembakau,https://www.litbang.pertanian.go.id/varietas/71/,Kemloko 2,2007
597,Tanaman Perkebunan,Tembakau,https://www.litbang.pertanian.go.id/varietas/1255/,Kemloko 3,2007
598,Tanaman Perkebunan,Tembakau,https://www.litbang.pertanian.go.id/varietas/435/,Tembakau Asepan Grompol Jatim I,2007
599,Tanaman Perkebunan,Jahe,https://www.litbang.pertanian.go.id/varietas/428/,Halina 1,2007
600,Tanaman Perkebunan,Jahe,https://www.litbang.pertanian.go.id/varietas/429/,Halina 2,2007
601,Tanaman Perkebunan,Jahe,https://www.litbang.pertanian.go.id/varietas/430/,Halina 3,2007
602,Tanaman Perkebunan,Jahe,https://www.litbang.pertanian.go.id/varietas/427/,Halina 4,2007
603,Tanaman Perkebunan,Jahe,https://www.litbang.pertanian.go.id/varietas/426/,Jahira 1,2007
604,Tanaman Perkebunan,Jahe,https://www.litbang.pertanian.go.id/varietas/425/,Jahira 2,2007
605,Tanaman Perkebunan,Jambu Mete,https://www.litbang.pertanian.go.id/varietas/1273/,SM 9,2007
606,Tanaman Perkebunan,Gambir,https://www.litbang.pertanian.go.id/varietas/421/,Cubadak,2007
607,Tanaman Perkebunan,Gambir,https://www.litbang.pertanian.go.id/varietas/420/,Riau,2007
608,Tanaman Perkebunan,Gambir,https://www.litbang.pertanian.go.id/varietas/419/,Udang,2007
609,Tanaman Perkebunan,Wijen,https://www.litbang.pertanian.go.id/varietas/417/,Sumberejo 3 (Sbr 3),2007
610,Tanaman Perkebunan,Wijen,https://www.litbang.pertanian.go.id/varietas/418/,Sumberejo 4 (Sbr 4),2007
611,Hortikultura,_ Kasturi,https://www.litbang.pertanian.go.id/varietas/909/,Sekar Manise,2007
612,Tanaman Perkebunan,_ Kunyit,https://www.litbang.pertanian.go.id/varietas/422/,Turina-1,2007
613,Tanaman Perkebunan,_ Kunyit,https://www.litbang.pertanian.go.id/varietas/423/,Turina-2,2007
614,Tanaman Perkebunan,_ Kunyit,https://www.litbang.pertanian.go.id/varietas/424/,Turina-3,2007
615,Tanaman Perkebunan,_ Rami,https://www.litbang.pertanian.go.id/varietas/409/,Ramindo-1,2007
616,Tanaman Perkebunan,_ Kenaf,https://www.litbang.pertanian.go.id/varietas/437/,Karang Ploso 14 (KR 14),2007
617,Tanaman Perkebunan,_ Kenaf,https://www.litbang.pertanian.go.id/varietas/438/,Karang Ploso 15 (KR 15),2007
618,Tanaman Pangan,Padi,https://www.litbang.pertanian.go.id/varietas/392/,Aek Sibundong,2006
619,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/394/,Sarinah (Padi Sawah),2006
620,Tanaman Pangan,Jagung,https://www.litbang.pertanian.go.id/varietas/537/,Anoman-1,2006
621,Tanaman Pangan,Ubi Jalar,https://www.litbang.pertanian.go.id/varietas/396/,Papua Patippi,2006
622,Tanaman Pangan,Ubi Jalar,https://www.litbang.pertanian.go.id/varietas/397/,Papua Salossa,2006
623,Tanaman Pangan,Ubi Jalar,https://www.litbang.pertanian.go.id/varietas/548/,Sawentar,2006
624,Hortikultura,Duku,https://www.litbang.pertanian.go.id/varietas/400/,Prunggahan Tuban,2006
625,Tanaman Perkebunan,Kelapa,https://www.litbang.pertanian.go.id/varietas/1267/,Kelapa Genjah Kuning Bali (GKB),2006
626,Hortikultura,_ Buah Merah,https://www.litbang.pertanian.go.id/varietas/399/,Mbarugum,2006
627,Hortikultura,_ Matoa,https://www.litbang.pertanian.go.id/varietas/398/,Papua,2006
628,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/319/,Argopuro,2005
629,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/1326/,Arjasari,2005
630,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/318/,Gumitir,2005
631,Hortikultura,Kentang,https://www.litbang.pertanian.go.id/varietas/245/,Erika,2005
632,Hortikultura,Kentang,https://www.litbang.pertanian.go.id/varietas/243/,Fries,2005
633,Hortikultura,Kentang,https://www.litbang.pertanian.go.id/varietas/246/,Krespo,2005
634,Hortikultura,Kentang,https://www.litbang.pertanian.go.id/varietas/247/,Tanggo,2005
635,Hortikultura,Pisang,https://www.litbang.pertanian.go.id/varietas/384/,Kirana,2005
636,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/391/,Laukawar,2005
637,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/656/,Garifta Gading (K Maladah 451),2005
638,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/655/,Garifta Kuning (Paw Paw),2005
639,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/654/,Garifta Merah (Liar),2005
640,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/653/,Garifta Orange (Haden 217),2005
641,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/657/,Madu 179,2005
642,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/664/,Sala 250,2005
643,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/665/,Sari-243,2005
644,Hortikultura,Melon,https://www.litbang.pertanian.go.id/varietas/964/,Galuh,2005
645,Hortikultura,Melon,https://www.litbang.pertanian.go.id/varietas/965/,Garmelo,2005
646,Hortikultura,Melon,https://www.litbang.pertanian.go.id/varietas/966/,Indorif,2005
647,Hortikultura,Melon,https://www.litbang.pertanian.go.id/varietas/248/,Kanaya,2005
648,Hortikultura,Durian,https://www.litbang.pertanian.go.id/varietas/387/,Gapu,2005
649,Hortikultura,Durian,https://www.litbang.pertanian.go.id/varietas/389/,Kelud,2005
650,Hortikultura,Durian,https://www.litbang.pertanian.go.id/varietas/386/,Salisun,2005
651,Hortikultura,Durian,https://www.litbang.pertanian.go.id/varietas/388/,Selat,2005
652,Hortikultura,Semangka,https://www.litbang.pertanian.go.id/varietas/390/,Sae,2005
653,Hortikultura,_ Melati,https://www.litbang.pertanian.go.id/varietas/385/,Ratoh Ebuh,2005
654,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/199/,Hipa-3,2004
655,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/200/,Hipa-4,2004
656,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/198/,Mekongga,2004
657,Tanaman Pangan,Jagung,https://www.litbang.pertanian.go.id/varietas/201/,Srikandi Kuning-1,2004
658,Tanaman Pangan,Jagung,https://www.litbang.pertanian.go.id/varietas/463/,Srikandi Putih-1 (QPM),2004
659,Tanaman Pangan,Kacang Tanah,https://www.litbang.pertanian.go.id/varietas/267/,Bison,2004
660,Tanaman Pangan,Kacang Tanah,https://www.litbang.pertanian.go.id/varietas/263/,Domba,2004
661,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/317/,Rajabasa,2004
662,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/316/,Ratai,2004
663,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/202/,Seulawah,2004
664,Tanaman Pangan,Kacang Hijau,https://www.litbang.pertanian.go.id/varietas/259/,Kutilang,2004
665,Tanaman Perkebunan,Tembakau,https://www.litbang.pertanian.go.id/varietas/638/,Prancak N1,2004
666,Tanaman Perkebunan,Tembakau,https://www.litbang.pertanian.go.id/varietas/1254/,Prancak N2,2004
667,Tanaman Perkebunan,Kelapa,https://www.litbang.pertanian.go.id/varietas/223/,Dalam Bali (DBI),2004
668,Tanaman Perkebunan,Kelapa,https://www.litbang.pertanian.go.id/varietas/224/,Dalam Mapanget (DMT),2004
669,Tanaman Perkebunan,Kelapa,https://www.litbang.pertanian.go.id/varietas/225/,Dalam Palu (DPU),2004
670,Tanaman Perkebunan,Kelapa,https://www.litbang.pertanian.go.id/varietas/226/,Dalam Tenga (DTA),2004
671,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/452/,Batang Piaman,2003
672,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/453/,Ciapus,2003
673,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/153/,Cibogo,2003
674,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/454/,Fatmawati,2003
675,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/154/,Luk Ulo,2003
676,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/450/,Pepe,2003
677,Tanaman Pangan,Padi Gogo,https://www.litbang.pertanian.go.id/varietas/158/,Situ Bagendit,2003
678,Tanaman Pangan,Padi Gogo,https://www.litbang.pertanian.go.id/varietas/159/,Situ Patenggang,2003
679,Tanaman Pangan,Jagung,https://www.litbang.pertanian.go.id/varietas/163/,Palakka,2003
680,Tanaman Pangan,Jagung,https://www.litbang.pertanian.go.id/varietas/164/,Sukmaraga,2003
681,Tanaman Pangan,Kacang Tanah,https://www.litbang.pertanian.go.id/varietas/160/,Tuban,2003
682,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/161/,Ijen,2003
683,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/162/,Panderman,2003
684,Tanaman Pangan,Kacang Hijau,https://www.litbang.pertanian.go.id/varietas/260/,Sampeong,2003
685,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/994/,Jeruk Siam Pontianak,2003
686,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/897/,Bintang Merahputih,2003
687,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/149/,Bintang Merah Putih,2003
688,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/147/,Bintang Segunung,2003
689,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/898/,IOCRI Star,2003
690,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/148/,Iopri Star,2003
691,Hortikultura,Mawar,https://www.litbang.pertanian.go.id/varietas/922/,Mawar Mini Rosanda,2003
692,Hortikultura,Mawar,https://www.litbang.pertanian.go.id/varietas/923/,Mawar Mini Rosmarun,2003
693,Hortikultura,Mawar,https://www.litbang.pertanian.go.id/varietas/920/,Mawar Mini Yulikara,2003
694,Hortikultura,Mawar,https://www.litbang.pertanian.go.id/varietas/142/,Pergiwati,2003
695,Hortikultura,Mawar,https://www.litbang.pertanian.go.id/varietas/141/,Pergiwo,2003
696,Hortikultura,Mawar,https://www.litbang.pertanian.go.id/varietas/145/,Rosanda,2003
697,Hortikultura,Mawar,https://www.litbang.pertanian.go.id/varietas/146/,Rosmarun,2003
698,Hortikultura,Mawar,https://www.litbang.pertanian.go.id/varietas/144/,Yulikara,2003
699,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/881/,Puspita Kencana,2003
700,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/882/,Puspita Nusantara,2003
701,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/880/,Puspita Pelangi,2003
702,Hortikultura,Gladiol,https://www.litbang.pertanian.go.id/varietas/137/,Clara,2003
703,Hortikultura,Gladiol,https://www.litbang.pertanian.go.id/varietas/138/,Kaifa,2003
704,Hortikultura,Gladiol,https://www.litbang.pertanian.go.id/varietas/139/,Nabila,2003
705,Hortikultura,Alpokat,https://www.litbang.pertanian.go.id/varietas/150/,Mega Gagauan,2003
706,Hortikultura,Alpokat,https://www.litbang.pertanian.go.id/varietas/152/,Mega Murapi,2003
707,Hortikultura,Alpokat,https://www.litbang.pertanian.go.id/varietas/151/,Mega Paninggahan,2003
708,Hortikultura,Anyelir,https://www.litbang.pertanian.go.id/varietas/140/,Puspita Arum,2003
709,Tanaman Perkebunan,Kapas,https://www.litbang.pertanian.go.id/varietas/636/,ISA 205A,2003
710,Tanaman Perkebunan,Kapas,https://www.litbang.pertanian.go.id/varietas/165/,Kanesia 8,2003
711,Tanaman Perkebunan,Kapas,https://www.litbang.pertanian.go.id/varietas/166/,Kanesia 9,2003
712,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/155/,Cigeulis,2002
713,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/156/,Gilirang,2002
714,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/2/,Maro,2002
715,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/1/,Rokan,2002
716,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/157/,Setail (Ketan Hitam).,2002
717,Tanaman Pangan,Padi Sawah Irigasi,https://www.litbang.pertanian.go.id/varietas/127/,Way Apo Buru,2002
718,Tanaman Pangan,Kedelai,https://www.litbang.pertanian.go.id/varietas/178/,Baluran,2002
719,Tanaman Pangan,Kacang-Kacangan,https://www.litbang.pertanian.go.id/varietas/185/,KB-5,2002
720,Hortikultura,Kentang,https://www.litbang.pertanian.go.id/varietas/181/,Amudra,2002
721,Hortikultura,Kentang,https://www.litbang.pertanian.go.id/varietas/182/,Manohara,2002
722,Hortikultura,Pisang,https://www.litbang.pertanian.go.id/varietas/106/,Ketan-01,2002
723,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/100/,Crifta-01,2002
724,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/98/,Jemari Taji,2002
725,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/101/,Jeruk Besar (Pamelo) Raja,2002
726,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/167/,Jeruk Keprok Pulau Tengah,2002
727,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/168/,Jeruk Manis Pacitan,2002
728,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/169/,Keprok Madura,2002
729,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/99/,Kripta-01,2002
730,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/105/,Pamelo Magetan,2002
731,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/102/,Pamelo Ratu,2002
732,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/104/,Pamelo Sri Nyonya,2002
733,Hortikultura,Jeruk,https://www.litbang.pertanian.go.id/varietas/103/,Pemelo Nambangan,2002
734,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/170/,Dugur-141,2002
735,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/109/,Gajam-315,2002
736,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/951/,Gayam-315,2002
737,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/114/,Ken Layung,2002
738,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/111/,Keraton-119,2002
739,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/172/,Kuini Anjir Batola,2002
740,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/171/,Kuini Barus,2002
741,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/113/,Madu Anggur-141,2002
742,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/108/,Marifta-IR/01,2002
743,Hortikultura,Mangga,https://www.litbang.pertanian.go.id/varietas/112/,Sala-250,2002
744,Hortikultura,Nanas,https://www.litbang.pertanian.go.id/varietas/192/,Subang,2002
745,Hortikultura,Durian,https://www.litbang.pertanian.go.id/varietas/188/,Dahlan,2002
746,Hortikultura,Durian,https://www.litbang.pertanian.go.id/varietas/187/,Kajang,2002
747,Hortikultura,Durian,https://www.litbang.pertanian.go.id/varietas/174/,Si-Payuk,2002
748,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/196/,Anggur Merah,2002
749,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/195/,Betawi Jaya,2002
750,Hortikultura,Anggrek,https://www.litbang.pertanian.go.id/varietas/197/,Fatahilah,2002
751,Hortikultura,Mawar,https://www.litbang.pertanian.go.id/varietas/143/,Mega Putih,2002
752,Hortikultura,Mawar,https://www.litbang.pertanian.go.id/varietas/88/,Salabintana,2002
753,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/82/,Cut Meutia,2002
754,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/80/,Cut Nyak Dien,2002
755,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/83/,Dewi Ratih,2002
756,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/77/,Kartini,2002
757,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/84/,Nyi Ageng Serang,2002
758,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/81/,Pitaloka,2002
759,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/133/,Puspita Asri,2002
760,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/134/,Puspita Kencana,2002
761,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/136/,Puspita Nusantara,2002
762,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/135/,Puspita Pelangi,2002
763,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/78/,Sakuntala,2002
764,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/76/,Sekartaji,2002
765,Hortikultura,Krisan,https://www.litbang.pertanian.go.id/varietas/79/,Sri Rejeki,2002
766,Hortikultura,Gladiol,https://www.litbang.pertanian.go.id/varietas/94/,Dayang Sumbi,2002
767,Hortikultura,Lili,https://www.litbang.pertanian.go.id/varietas/95/,Klon AV-9,2002
768,Hortikultura,Sayuran,https://www.litbang.pertanian.go.id/varietas/183/,Aini,2002
769,Hortikultura,Sayuran,https://www.litbang.pertanian.go.id/varietas/184/,Gomong,2002
770,Hortikultura,Sayuran,https://www.litbang.pertanian.go.id/varietas/186/,KB-6,2002
